Timestamp,Distance,FillPercent,Status,Alert
2026-06-11 20:38:48.708137,22,26.67,EMPTY,NO ALERT
2026-06-11 20:38:52.072274,27,10.0,EMPTY,NO ALERT
2026-06-11 20:38:53.696286,25,16.67,EMPTY,NO ALERT
2026-06-11 20:38:55.144355,24,20.0,EMPTY,NO ALERT
2026-06-11 20:38:58.288046,13,56.67,HALF FULL,MONITOR
2026-06-11 20:39:00.124777,11,63.33,HALF FULL,MONITOR
2026-06-11 21:04:44.317489,5,83.33,FULL,COLLECTION REQUIRED
2026-06-11 21:04:49.338375,8,73.33,HALF FULL,MONITOR
2026-06-11 21:04:54.345830,3,90.0,FULL,COLLECTION REQUIRED
2026-06-11 21:04:59.353664,24,20.0,EMPTY,NO ALERT
2026-06-11 21:05:04.358978,28,6.67,EMPTY,NO ALERT
2026-06-11 21:05:09.367279,17,43.33,EMPTY,NO ALERT
2026-06-11 21:05:14.375602,26,13.33,EMPTY,NO ALERT
2026-06-11 21:05:19.440264,8,73.33,HALF FULL,MONITOR
2026-06-11 21:05:24.444549,18,40.0,EMPTY,NO ALERT
2026-06-11 21:05:29.453243,19,36.67,EMPTY,NO ALERT
2026-06-11 21:05:34.460213,30,0.0,EMPTY,NO ALERT
2026-06-11 21:05:39.468055,12,60.0,HALF FULL,MONITOR
2026-06-11 21:05:44.474853,4,86.67,FULL,COLLECTION REQUIRED
2026-06-11 21:05:49.481117,7,76.67,HALF FULL,MONITOR
2026-06-11 21:05:54.502958,27,10.0,EMPTY,NO ALERT
2026-06-11 21:05:59.527580,16,46.67,EMPTY,NO ALERT
2026-06-11 21:06:04.534175,18,40.0,EMPTY,NO ALERT
2026-06-11 21:06:09.541560,7,76.67,HALF FULL,MONITOR
2026-06-11 21:06:14.551494,16,46.67,EMPTY,NO ALERT
2026-06-11 21:06:19.558270,24,20.0,EMPTY,NO ALERT
2026-06-11 21:06:24.568142,30,0.0,EMPTY,NO ALERT
2026-06-11 21:06:29.574591,26,13.33,EMPTY,NO ALERT
2026-06-11 21:06:34.579623,20,33.33,EMPTY,NO ALERT
2026-06-11 21:06:39.586692,11,63.33,HALF FULL,MONITOR
2026-06-11 21:06:44.591845,20,33.33,EMPTY,NO ALERT
2026-06-11 21:06:49.596513,25,16.67,EMPTY,NO ALERT
2026-06-11 21:06:54.605116,10,66.67,HALF FULL,MONITOR
2026-06-11 21:06:59.609913,22,26.67,EMPTY,NO ALERT
2026-06-11 21:07:04.614908,18,40.0,EMPTY,NO ALERT
2026-06-11 21:07:09.623989,25,16.67,EMPTY,NO ALERT
2026-06-11 21:07:14.628414,3,90.0,FULL,COLLECTION REQUIRED
2026-06-11 21:07:19.632557,17,43.33,EMPTY,NO ALERT
2026-06-11 21:07:24.638624,19,36.67,EMPTY,NO ALERT
2026-06-11 21:07:29.645113,7,76.67,HALF FULL,MONITOR
2026-06-11 21:07:34.649683,12,60.0,HALF FULL,MONITOR
2026-06-11 21:07:39.658373,8,73.33,HALF FULL,MONITOR
2026-06-11 21:07:44.663630,24,20.0,EMPTY,NO ALERT
2026-06-11 21:07:49.671481,7,76.67,HALF FULL,MONITOR
2026-06-11 21:07:55.203040,18,40.0,EMPTY,NO ALERT
2026-06-11 21:08:00.209166,26,13.33,EMPTY,NO ALERT
2026-06-11 21:08:05.214028,17,43.33,EMPTY,NO ALERT
2026-06-11 21:08:10.221758,3,90.0,FULL,COLLECTION REQUIRED
2026-06-11 21:08:15.226143,9,70.0,HALF FULL,MONITOR
2026-06-11 21:08:20.229767,12,60.0,HALF FULL,MONITOR
2026-06-11 21:08:25.232681,3,90.0,FULL,COLLECTION REQUIRED
2026-06-11 21:08:30.240909,28,6.67,EMPTY,NO ALERT
2026-06-11 21:08:35.247987,7,76.67,HALF FULL,MONITOR
2026-06-11 21:08:40.255383,6,80.0,FULL,COLLECTION REQUIRED
2026-06-11 21:08:45.767914,10,66.67,HALF FULL,MONITOR
2026-06-11 21:08:50.776907,3,90.0,FULL,COLLECTION REQUIRED
2026-06-11 21:08:55.785047,28,6.67,EMPTY,NO ALERT
2026-06-11 21:09:00.793265,26,13.33,EMPTY,NO ALERT
2026-06-11 21:09:05.799825,22,26.67,EMPTY,NO ALERT
2026-06-11 21:09:10.808089,26,13.33,EMPTY,NO ALERT
2026-06-11 21:09:15.811349,5,83.33,FULL,COLLECTION REQUIRED
2026-06-11 21:09:20.821143,3,90.0,FULL,COLLECTION REQUIRED
2026-06-11 21:09:25.828956,21,30.0,EMPTY,NO ALERT
2026-06-11 21:09:30.839477,9,70.0,HALF FULL,MONITOR
2026-06-11 21:09:35.847792,22,26.67,EMPTY,NO ALERT
2026-06-11 21:09:40.857568,28,6.67,EMPTY,NO ALERT
2026-06-11 21:09:45.867968,21,30.0,EMPTY,NO ALERT
2026-06-11 21:09:50.876354,12,60.0,HALF FULL,MONITOR
2026-06-11 21:09:55.883966,7,76.67,HALF FULL,MONITOR
2026-06-11 21:10:00.892485,13,56.67,HALF FULL,MONITOR
2026-06-11 21:10:05.898507,13,56.67,HALF FULL,MONITOR
2026-06-11 21:10:10.908223,15,50.0,HALF FULL,MONITOR
2026-06-11 21:10:15.915018,27,10.0,EMPTY,NO ALERT
2026-06-11 21:10:20.923887,26,13.33,EMPTY,NO ALERT
2026-06-11 21:10:25.931279,16,46.67,EMPTY,NO ALERT
2026-06-11 21:10:30.943865,18,40.0,EMPTY,NO ALERT
2026-06-11 21:10:35.949826,9,70.0,HALF FULL,MONITOR
2026-06-11 21:10:40.958398,19,36.67,EMPTY,NO ALERT
2026-06-11 21:10:45.984574,21,30.0,EMPTY,NO ALERT
2026-06-11 21:10:51.044339,27,10.0,EMPTY,NO ALERT
2026-06-11 21:10:56.052938,9,70.0,HALF FULL,MONITOR
2026-06-11 21:11:01.060893,20,33.33,EMPTY,NO ALERT
2026-06-11 21:11:06.066159,3,90.0,FULL,COLLECTION REQUIRED
2026-06-11 21:11:11.069430,26,13.33,EMPTY,NO ALERT
2026-06-11 21:11:16.180920,24,20.0,EMPTY,NO ALERT
2026-06-11 21:11:21.232199,19,36.67,EMPTY,NO ALERT
2026-06-11 21:11:26.235358,23,23.33,EMPTY,NO ALERT
2026-06-11 21:11:31.242912,7,76.67,HALF FULL,MONITOR
2026-06-11 21:11:36.253197,10,66.67,HALF FULL,MONITOR
2026-06-11 21:11:41.266202,22,26.67,EMPTY,NO ALERT
2026-06-11 21:11:46.298023,21,30.0,EMPTY,NO ALERT
2026-06-11 21:11:51.303453,19,36.67,EMPTY,NO ALERT
2026-06-11 21:11:56.310972,30,0.0,EMPTY,NO ALERT
2026-06-11 21:12:01.315955,18,40.0,EMPTY,NO ALERT
2026-06-11 21:12:06.355466,7,76.67,HALF FULL,MONITOR
2026-06-11 21:12:11.361722,15,50.0,HALF FULL,MONITOR
2026-06-11 21:12:16.366172,19,36.67,EMPTY,NO ALERT
2026-06-11 21:12:21.384728,3,90.0,FULL,COLLECTION REQUIRED
2026-06-11 21:12:26.406525,15,50.0,HALF FULL,MONITOR
2026-06-11 21:12:31.415357,13,56.67,HALF FULL,MONITOR
2026-06-11 21:12:36.423433,24,20.0,EMPTY,NO ALERT
2026-06-11 21:12:41.432584,27,10.0,EMPTY,NO ALERT
2026-06-11 21:12:46.442715,24,20.0,EMPTY,NO ALERT
2026-06-11 21:12:51.449599,19,36.67,EMPTY,NO ALERT
2026-06-11 21:12:56.453006,14,53.33,HALF FULL,MONITOR
2026-06-11 21:13:01.462203,19,36.67,EMPTY,NO ALERT
2026-06-11 21:13:06.470276,28,6.67,EMPTY,NO ALERT
2026-06-11 21:13:11.473894,26,13.33,EMPTY,NO ALERT
2026-06-11 21:13:16.486791,11,63.33,HALF FULL,MONITOR
2026-06-11 21:13:21.490601,17,43.33,EMPTY,NO ALERT
2026-06-11 21:13:26.496696,10,66.67,HALF FULL,MONITOR
2026-06-11 21:13:31.500777,14,53.33,HALF FULL,MONITOR
2026-06-11 21:13:36.508377,17,43.33,EMPTY,NO ALERT
2026-06-11 21:13:41.515707,17,43.33,EMPTY,NO ALERT
2026-06-11 21:13:46.546488,19,36.67,EMPTY,NO ALERT
2026-06-11 21:13:51.565266,29,3.33,EMPTY,NO ALERT
2026-06-11 21:13:56.569837,19,36.67,EMPTY,NO ALERT
2026-06-11 21:14:01.574968,18,40.0,EMPTY,NO ALERT
2026-06-11 21:14:06.586112,21,30.0,EMPTY,NO ALERT
2026-06-11 21:14:11.592428,3,90.0,FULL,COLLECTION REQUIRED
2026-06-11 21:14:16.599919,10,66.67,HALF FULL,MONITOR
2026-06-11 21:14:21.603907,10,66.67,HALF FULL,MONITOR
2026-06-11 21:14:26.616221,25,16.67,EMPTY,NO ALERT
2026-06-11 21:14:31.622303,26,13.33,EMPTY,NO ALERT
2026-06-11 21:14:36.631211,28,6.67,EMPTY,NO ALERT
